original_id,poisoned_id,strategy
entry_9,poisoned_0_entry_9,C
entry_35,poisoned_1_entry_35,A
entry_53,poisoned_2_entry_53,A
entry_106,poisoned_3_entry_106,B
entry_117,poisoned_4_entry_117,B
entry_188,poisoned_5_entry_188,A
entry_241,poisoned_6_entry_241,B
entry_319,poisoned_7_entry_319,B
entry_344,poisoned_8_entry_344,A
entry_409,poisoned_9_entry_409,B
entry_434,poisoned_10_entry_434,A
entry_488,poisoned_11_entry_488,A
entry_514,poisoned_12_entry_514,C
entry_520,poisoned_13_entry_520,C
entry_525,poisoned_14_entry_525,A
entry_651,poisoned_15_entry_651,A
entry_711,poisoned_16_entry_711,A
entry_750,poisoned_17_entry_750,A
entry_771,poisoned_18_entry_771,B
entry_821,poisoned_19_entry_821,A
entry_828,poisoned_20_entry_828,A
entry_887,poisoned_21_entry_887,A
entry_916,poisoned_22_entry_916,A
entry_931,poisoned_23_entry_931,A
entry_936,poisoned_24_entry_936,A
entry_949,poisoned_25_entry_949,A
entry_958,poisoned_26_entry_958,A
entry_960,poisoned_27_entry_960,A
entry_964,poisoned_28_entry_964,A
entry_993,poisoned_29_entry_993,C
entry_998,poisoned_30_entry_998,C
entry_1040,poisoned_31_entry_1040,B
entry_1049,poisoned_32_entry_1049,A
entry_1084,poisoned_33_entry_1084,C
entry_1104,poisoned_34_entry_1104,C
entry_1113,poisoned_35_entry_1113,A
entry_1122,poisoned_36_entry_1122,A
entry_1133,poisoned_37_entry_1133,B
entry_1139,poisoned_38_entry_1139,A
entry_1160,poisoned_39_entry_1160,A
entry_1163,poisoned_40_entry_1163,B
entry_1169,poisoned_41_entry_1169,A
entry_1235,poisoned_42_entry_1235,A
entry_1290,poisoned_43_entry_1290,A
entry_1291,poisoned_44_entry_1291,B
entry_1307,poisoned_45_entry_1307,C
entry_1312,poisoned_46_entry_1312,A
entry_1343,poisoned_47_entry_1343,A
entry_1403,poisoned_48_entry_1403,C
entry_1424,poisoned_49_entry_1424,A
entry_1489,poisoned_50_entry_1489,B
entry_1519,poisoned_51_entry_1519,B
entry_1528,poisoned_52_entry_1528,A
entry_1535,poisoned_53_entry_1535,B
entry_1545,poisoned_54_entry_1545,B
entry_1584,poisoned_55_entry_1584,A
entry_1588,poisoned_56_entry_1588,A
entry_1604,poisoned_57_entry_1604,B
entry_1612,poisoned_58_entry_1612,A
entry_1654,poisoned_59_entry_1654,B
entry_1674,poisoned_60_entry_1674,B
entry_1679,poisoned_61_entry_1679,B
entry_1743,poisoned_62_entry_1743,A
entry_1790,poisoned_63_entry_1790,A
entry_1796,poisoned_64_entry_1796,A
entry_1824,poisoned_65_entry_1824,A
entry_1827,poisoned_66_entry_1827,C
entry_1832,poisoned_67_entry_1832,B
entry_1876,poisoned_68_entry_1876,A
entry_1964,poisoned_69_entry_1964,C
entry_1982,poisoned_70_entry_1982,A
entry_2045,poisoned_71_entry_2045,B
entry_2060,poisoned_72_entry_2060,A
entry_2103,poisoned_73_entry_2103,B
entry_2167,poisoned_74_entry_2167,A
entry_2266,poisoned_75_entry_2266,A
entry_2286,poisoned_76_entry_2286,B
entry_2287,poisoned_77_entry_2287,A
entry_2296,poisoned_78_entry_2296,B
entry_2340,poisoned_79_entry_2340,A
entry_2504,poisoned_80_entry_2504,C
entry_2536,poisoned_81_entry_2536,C
entry_2547,poisoned_82_entry_2547,B
entry_2579,poisoned_83_entry_2579,A
entry_2591,poisoned_84_entry_2591,B
entry_2615,poisoned_85_entry_2615,A
entry_2621,poisoned_86_entry_2621,B
entry_2646,poisoned_87_entry_2646,A
entry_2664,poisoned_88_entry_2664,B
entry_2677,poisoned_89_entry_2677,A
entry_2697,poisoned_90_entry_2697,A
entry_2705,poisoned_91_entry_2705,A
entry_2724,poisoned_92_entry_2724,A
entry_2803,poisoned_93_entry_2803,C
entry_2927,poisoned_94_entry_2927,B
entry_3006,poisoned_95_entry_3006,A
entry_3044,poisoned_96_entry_3044,A
entry_3111,poisoned_97_entry_3111,C
entry_3116,poisoned_98_entry_3116,A
entry_3119,poisoned_99_entry_3119,A
entry_3139,poisoned_100_entry_3139,A
entry_3150,poisoned_101_entry_3150,B
entry_3257,poisoned_102_entry_3257,B
entry_3258,poisoned_103_entry_3258,A
entry_3295,poisoned_104_entry_3295,A
entry_3432,poisoned_105_entry_3432,A
entry_3456,poisoned_106_entry_3456,A
entry_3470,poisoned_107_entry_3470,B
entry_3483,poisoned_108_entry_3483,B
entry_3502,poisoned_109_entry_3502,A
entry_3510,poisoned_110_entry_3510,B
entry_3527,poisoned_111_entry_3527,A
entry_3566,poisoned_112_entry_3566,A
entry_3582,poisoned_113_entry_3582,B
entry_3593,poisoned_114_entry_3593,A
entry_3598,poisoned_115_entry_3598,B
entry_3608,poisoned_116_entry_3608,B
entry_3611,poisoned_117_entry_3611,B
entry_3657,poisoned_118_entry_3657,A
entry_3681,poisoned_119_entry_3681,A
entry_3733,poisoned_120_entry_3733,A
entry_3750,poisoned_121_entry_3750,A
entry_3752,poisoned_122_entry_3752,B
entry_3770,poisoned_123_entry_3770,A
entry_3811,poisoned_124_entry_3811,C
entry_3814,poisoned_125_entry_3814,B
entry_3853,poisoned_126_entry_3853,B
entry_3872,poisoned_127_entry_3872,A
entry_3899,poisoned_128_entry_3899,B
entry_3923,poisoned_129_entry_3923,A
entry_3946,poisoned_130_entry_3946,B
entry_3981,poisoned_131_entry_3981,A
entry_4010,poisoned_132_entry_4010,B
entry_4012,poisoned_133_entry_4012,A
entry_4033,poisoned_134_entry_4033,A
entry_4040,poisoned_135_entry_4040,A
entry_4061,poisoned_136_entry_4061,B
entry_4073,poisoned_137_entry_4073,A
entry_4092,poisoned_138_entry_4092,A
entry_4119,poisoned_139_entry_4119,A
entry_4304,poisoned_140_entry_4304,B
entry_4315,poisoned_141_entry_4315,A
entry_4333,poisoned_142_entry_4333,C
entry_4339,poisoned_143_entry_4339,B
entry_4342,poisoned_144_entry_4342,C
entry_4345,poisoned_145_entry_4345,A
entry_4371,poisoned_146_entry_4371,B
entry_4374,poisoned_147_entry_4374,B
entry_4386,poisoned_148_entry_4386,C
entry_4422,poisoned_149_entry_4422,C
entry_4506,poisoned_150_entry_4506,A
entry_4552,poisoned_151_entry_4552,A
entry_4554,poisoned_152_entry_4554,A
entry_4557,poisoned_153_entry_4557,B
entry_4562,poisoned_154_entry_4562,A
entry_4563,poisoned_155_entry_4563,A
entry_4673,poisoned_156_entry_4673,A
entry_4741,poisoned_157_entry_4741,A
entry_4803,poisoned_158_entry_4803,A
entry_4808,poisoned_159_entry_4808,A
entry_4861,poisoned_160_entry_4861,A
entry_4889,poisoned_161_entry_4889,A
entry_5038,poisoned_162_entry_5038,A
entry_5107,poisoned_163_entry_5107,B
entry_5138,poisoned_164_entry_5138,A
entry_5155,poisoned_165_entry_5155,B
entry_5168,poisoned_166_entry_5168,B
entry_5310,poisoned_167_entry_5310,B
entry_5313,poisoned_168_entry_5313,A
entry_5413,poisoned_169_entry_5413,A
entry_5514,poisoned_170_entry_5514,B
entry_5539,poisoned_171_entry_5539,A
entry_5559,poisoned_172_entry_5559,A
entry_5573,poisoned_173_entry_5573,A
entry_5574,poisoned_174_entry_5574,C
entry_5635,poisoned_175_entry_5635,B
entry_5804,poisoned_176_entry_5804,A
entry_5820,poisoned_177_entry_5820,A
entry_5881,poisoned_178_entry_5881,A
entry_5925,poisoned_179_entry_5925,B
entry_5930,poisoned_180_entry_5930,A
entry_5947,poisoned_181_entry_5947,A
entry_5977,poisoned_182_entry_5977,B
entry_6065,poisoned_183_entry_6065,B
entry_6118,poisoned_184_entry_6118,A
entry_6126,poisoned_185_entry_6126,B
entry_6201,poisoned_186_entry_6201,A
entry_6209,poisoned_187_entry_6209,B
entry_6216,poisoned_188_entry_6216,A
entry_6224,poisoned_189_entry_6224,A
entry_6227,poisoned_190_entry_6227,B
entry_6252,poisoned_191_entry_6252,A
entry_6304,poisoned_192_entry_6304,A
entry_6396,poisoned_193_entry_6396,B
entry_6482,poisoned_194_entry_6482,A
entry_6537,poisoned_195_entry_6537,B
entry_6543,poisoned_196_entry_6543,A
entry_6570,poisoned_197_entry_6570,B
entry_6572,poisoned_198_entry_6572,A
entry_6596,poisoned_199_entry_6596,A
entry_6615,poisoned_200_entry_6615,A
entry_6658,poisoned_201_entry_6658,A
entry_6669,poisoned_202_entry_6669,B
entry_6735,poisoned_203_entry_6735,B
entry_6868,poisoned_204_entry_6868,A
entry_6873,poisoned_205_entry_6873,B
entry_6912,poisoned_206_entry_6912,A
entry_6916,poisoned_207_entry_6916,A
entry_6924,poisoned_208_entry_6924,A
entry_6930,poisoned_209_entry_6930,B
entry_6932,poisoned_210_entry_6932,A
entry_6939,poisoned_211_entry_6939,A
entry_7019,poisoned_212_entry_7019,A
entry_7062,poisoned_213_entry_7062,B
entry_7123,poisoned_214_entry_7123,B
entry_7177,poisoned_215_entry_7177,A
entry_7260,poisoned_216_entry_7260,B
entry_7350,poisoned_217_entry_7350,A
entry_7359,poisoned_218_entry_7359,A
entry_7397,poisoned_219_entry_7397,A
entry_7428,poisoned_220_entry_7428,B
entry_7433,poisoned_221_entry_7433,B
entry_7454,poisoned_222_entry_7454,A
entry_7517,poisoned_223_entry_7517,A
entry_7527,poisoned_224_entry_7527,B
entry_7573,poisoned_225_entry_7573,A
entry_7579,poisoned_226_entry_7579,C
entry_7651,poisoned_227_entry_7651,A
entry_7668,poisoned_228_entry_7668,A
entry_7744,poisoned_229_entry_7744,B
entry_7749,poisoned_230_entry_7749,A
entry_7787,poisoned_231_entry_7787,A
entry_7811,poisoned_232_entry_7811,A
entry_7886,poisoned_233_entry_7886,B
entry_7953,poisoned_234_entry_7953,B
entry_7956,poisoned_235_entry_7956,B
entry_7962,poisoned_236_entry_7962,A
entry_7973,poisoned_237_entry_7973,B
entry_8005,poisoned_238_entry_8005,A
entry_8085,poisoned_239_entry_8085,A
entry_8179,poisoned_240_entry_8179,A
entry_8201,poisoned_241_entry_8201,A
entry_8238,poisoned_242_entry_8238,B
entry_8279,poisoned_243_entry_8279,C
entry_8317,poisoned_244_entry_8317,A
entry_8320,poisoned_245_entry_8320,B
entry_8348,poisoned_246_entry_8348,A
entry_8423,poisoned_247_entry_8423,A
entry_8479,poisoned_248_entry_8479,B
entry_8645,poisoned_249_entry_8645,A
entry_8669,poisoned_250_entry_8669,C
entry_8689,poisoned_251_entry_8689,A
entry_8701,poisoned_252_entry_8701,C
entry_8727,poisoned_253_entry_8727,A
entry_8751,poisoned_254_entry_8751,C
entry_8785,poisoned_255_entry_8785,A
entry_8786,poisoned_256_entry_8786,A
entry_8797,poisoned_257_entry_8797,A
entry_8830,poisoned_258_entry_8830,B
entry_8834,poisoned_259_entry_8834,A
entry_8835,poisoned_260_entry_8835,B
entry_8837,poisoned_261_entry_8837,B
entry_8856,poisoned_262_entry_8856,A
entry_8883,poisoned_263_entry_8883,A
entry_8928,poisoned_264_entry_8928,A
entry_8935,poisoned_265_entry_8935,A
entry_9007,poisoned_266_entry_9007,A
entry_9016,poisoned_267_entry_9016,A
entry_9044,poisoned_268_entry_9044,A
entry_9064,poisoned_269_entry_9064,A
entry_9075,poisoned_270_entry_9075,C
entry_9105,poisoned_271_entry_9105,A
entry_9125,poisoned_272_entry_9125,A
entry_9195,poisoned_273_entry_9195,A
entry_9197,poisoned_274_entry_9197,A
entry_9292,poisoned_275_entry_9292,A
entry_9295,poisoned_276_entry_9295,C
entry_9333,poisoned_277_entry_9333,A
entry_9355,poisoned_278_entry_9355,A
entry_9440,poisoned_279_entry_9440,C
entry_9459,poisoned_280_entry_9459,A
entry_9485,poisoned_281_entry_9485,A
entry_9489,poisoned_282_entry_9489,C
entry_9560,poisoned_283_entry_9560,A
entry_9571,poisoned_284_entry_9571,B
entry_9577,poisoned_285_entry_9577,B
entry_9638,poisoned_286_entry_9638,A
entry_9641,poisoned_287_entry_9641,A
entry_9654,poisoned_288_entry_9654,A
entry_9674,poisoned_289_entry_9674,B
entry_9740,poisoned_290_entry_9740,A
entry_9749,poisoned_291_entry_9749,A
entry_9763,poisoned_292_entry_9763,A
entry_9771,poisoned_293_entry_9771,B
entry_9814,poisoned_294_entry_9814,A
entry_9864,poisoned_295_entry_9864,A
entry_9892,poisoned_296_entry_9892,B
entry_9939,poisoned_297_entry_9939,A
entry_9978,poisoned_298_entry_9978,A
entry_9981,poisoned_299_entry_9981,A
